Michoac�n de Ocampo,"Diabetes mellitus no insulinodependiente, con complicaciones múltiples",Mujeres,1,6
Michoac�n de Ocampo,"Diabetes mellitus no insulinodependiente, con cetoacidosis",Mujeres,1,6
Michoac�n de Ocampo,"Tumor maligno del esófago, parte no especificada",Mujeres,1,6
Michoac�n de Ocampo,"Enfermedad renal crónica, no especificada",Mujeres,1,6
Michoac�n de Ocampo,Tumor maligno de la pelvis,Mujeres,1,6
Michoac�n de Ocampo,"Tumor maligno del peritoneo, sin otra especificación",Mujeres,1,6
Michoac�n de Ocampo,Enfermedad pulmonar obstructiva crónica con infección aguda de las vías respiratorias inferiores,Mujeres,1,6
Michoac�n de Ocampo,"Envenenamiento accidental por, y exposición al alcohol en vivienda",Mujeres,1,6
Michoac�n de Ocampo,"Enfermedad cerebrovascular, no especificada",Mujeres,1,6
Michoac�n de Ocampo,"Tumor de comportamiento incierto o desconocido de la tráquea, de los bronquios y del pulmón",Mujeres,1,6
Michoac�n de Ocampo,Enfermedad renal hipertensiva con insuficiencia renal,Mujeres,1,6
Michoac�n de Ocampo,Insuficiencia hepática crónica,Mujeres,1,6
Michoac�n de Ocampo,"Cardiomiopatía, no especificada",Mujeres,1,6
Michoac�n de Ocampo,"Hepatitis crónica, no especificada",Mujeres,1,6
Michoac�n de Ocampo,"Síndrome de Down, no especificado",Mujeres,1,6
Michoac�n de Ocampo,Infección aguda no especificada de las vías respiratorias inferiores,Mujeres,1,6
Michoac�n de Ocampo,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",Mujeres,1,6
Michoac�n de Ocampo,Otras causas mal definidas y las no especificadas de mortalidad,Mujeres,1,6
Michoac�n de Ocampo,"Enfermedad pulmonar intersticial, no especificada",Mujeres,1,6
Michoac�n de Ocampo,"Infección de vías urinarias, sitio no especificado",Mujeres,1,6
Michoac�n de Ocampo,Anemia de tipo no especificado,Mujeres,1,6
Michoac�n de Ocampo,"Enfermedad valvular mitral, no especificada",Mujeres,1,6
Michoac�n de Ocampo,Tumor maligno del endometrio,Mujeres,1,6
Michoac�n de Ocampo,Hiperlipidemia no especificada,Mujeres,1,6
Michoac�n de Ocampo,Embolia pulmonar sin mención de corazón pulmonar agudo,Mujeres,1,6
Michoac�n de Ocampo,"Diabetes mellitus no especificada, sin mención de complicación",Mujeres,1,6
Michoac�n de Ocampo,"Diabetes mellitus no insulinodependiente, con otras complicaciones especificadas",Mujeres,1,6
Michoac�n de Ocampo,"Fiebre, no especificada",Mujeres,1,6
Michoac�n de Ocampo,"Tumor maligno del estómago, parte no especificada",Mujeres,1,6
Michoac�n de Ocampo,Otras caídas en el mismo nivel en otro lugar especificado,Mujeres,1,6
Michoac�n de Ocampo,"Diabetes mellitus insulinodependiente, con complicaciones renales",Mujeres,1,6
Michoac�n de Ocampo,"Sepsis, no especificada",Mujeres,1,6
Michoac�n de Ocampo,"Persona lesionada en accidente de tránsito, de vehículo de motor no especificado",Mujeres,1,6
Michoac�n de Ocampo,Perforación del intestino (no traumática),Mujeres,1,6
Michoac�n de Ocampo,"Melanoma maligno de piel, sitio no especificado",Mujeres,1,6
Michoac�n de Ocampo,"Diabetes mellitus no especificada, con otras complicaciones especificadas",Mujeres,1,6
Michoac�n de Ocampo,"Diabetes mellitus no especificada, con complicaciones múltiples",Mujeres,1,6
Michoac�n de Ocampo,Tumor maligno de las meninges cerebrales,Mujeres,1,6
Michoac�n de Ocampo,Síndrome hepatorrenal,Mujeres,1,6
Guerrero,"Diabetes mellitus no insulinodependiente, con complicaciones múltiples",Mujeres,3,6
Guerrero,"Enfermedad renal crónica, no especificada",Mujeres,3,6
Guerrero,Otras cirrosis del hígado y las no especificadas,Mujeres,3,6
Baja California,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación en vivienda",Hombres,4,6
Baja California,"Neumonía, no especificada",Hombres,4,6
Baja California,Enfermedad aterosclerótica del corazón,Hombres,4,6
Baja California,Exposición a factores no especificados que causan otras lesiones y las no especificadas,Hombres,4,6
Oaxaca,"Agresión con disparo de otras armas de fuego, y las no especificadas en calles y carreteras",Hombres,5,6
Oaxaca,Otras cirrosis del hígado y las no especificadas,Hombres,5,6
Puebla,"Tumor maligno del cuello del útero, sin otra especificación",Mujeres,4,6
Puebla,"Hemorragia intraencefálica, no especificada",Mujeres,4,6
Puebla,"Tumor maligno de la mama, parte no especificada",Mujeres,4,6
Sonora,"Diabetes mellitus no especificada, con complicaciones renales",Mujeres,1,6
Sonora,Cálculo de la vesícula biliar con colecistitis aguda,Mujeres,1,6
Sonora,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",Mujeres,1,6
Sonora,"Otras anemias megaloblásticas, no clasificadas en otra parte",Mujeres,1,6
Sonora,Tumor maligno de la glándula tiroides,Mujeres,1,6
Sonora,"Hernia abdominal no especificada, con obstrucción, sin gangrena",Mujeres,1,6
Sonora,"Diabetes mellitus no insulinodependiente, sin mención de complicación",Mujeres,1,6
Sonora,"Tumor maligno del hueso y del cartílago articular, no especificado",Mujeres,1,6
Sonora,Fascitis necrotizante,Mujeres,1,6
Sonora,"Diabetes mellitus no insulinodependiente, con cetoacidosis",Mujeres,1,6
Sonora,Trastornos específicos mixtos del desarrollo,Mujeres,1,6
Sonora,Otras formas de esclerosis sistémica,Mujeres,1,6
Sonora,"Persona lesionada en accidente de tránsito, de vehículo de motor no especificado",Mujeres,1,6
Sonora,Enfermedad cardíaca hipertensiva con insuficiencia cardíaca (congestiva),Mujeres,1,6
Sonora,Infección aguda no especificada de las vías respiratorias inferiores,Mujeres,1,6
Sonora,"Desnutrición proteicocalórica severa, no especificada",Mujeres,1,6
Sonora,Tumor maligno de la ampolla de Vater,Mujeres,1,6
Sonora,"Síndrome nefrítico agudo, no especificada",Mujeres,1,6
Sonora,Cardiomegalia,Mujeres,1,6
Sonora,Ahogamiento y sumersión no especificados en calles y carreteras,Mujeres,1,6
Sonora,"Diabetes mellitus no insulinodependiente, con otras complicaciones especificadas",Mujeres,1,6
Sonora,Cálculo de conducto biliar con colecistitis,Mujeres,1,6
Sonora,Edema cerebral,Mujeres,1,6
Sonora,Otras cirrosis del hígado y las no especificadas,Mujeres,1,6
Sonora,Tumor maligno de la vesícula biliar,Mujeres,1,6
Sonora,"Bronconeumonía, no especificada",Mujeres,1,6
Sonora,Ocupante (cualquiera) de automóvil lesionado en accidente de tránsito no especificado,Mujeres,1,6
Sonora,Influenza debida a virus de la influenza aviar identificado,Mujeres,1,6
Sonora,"Tumor maligno del encéfalo, parte no especificada",Mujeres,1,6
Sonora,"Infección de vías urinarias, sitio no especificado",Mujeres,1,6
Sonora,Otros trastornos respiratorios especificados,Mujeres,1,6
Sonora,"Tumor maligno del hígado, no especificado",Mujeres,1,6
Sonora,Encefalopatía no especificada,Mujeres,1,6
Sonora,Insuficiencia venosa (crónica) (periférica),Mujeres,1,6
Sonora,Agresión con objeto cortante en comercio y área de servicios,Mujeres,1,6
Sonora,Hematemesis,Mujeres,1,6
Sonora,"Diabetes mellitus no especificada, con complicaciones múltiples",Mujeres,1,6
Sonora,Leucemia mieloblástica aguda [LMA],Hombres,1,6
Sonora,"Anemia aplástica, sin otra especificación",Hombres,1,6
Sonora,Secuelas de otras enfermedades cerebrovasculares y de las no especificadas,Hombres,1,6
